INST,	002FDC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006B:RAM:00006B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FDE, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FDF, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00B4:RAM:0000B4];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002FE1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006E:RAM:00006E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FE3, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002DBD, Type=SUBROUNTINE, Entry=002DBD
INST,	002DBD, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:00FF:INIT:0000FF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DBF, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DC0, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002DC2, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002DBB, Type=SUBROUNTINE, Entry=002DBB
INST,	002DBB, Type=BRANCH, OP=BCS, (C;True;002DC2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002F67, Type=SUBROUNTINE, Entry=002F67
INST,	002F67, Type=MODIFY, OP=INC, ([ZERO_PAGE:006B:RAM:00006B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F69, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F6B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006B:RAM:00006B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F6D, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F6E, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F6F, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F71, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F72, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00B4:RAM:0000B4];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F74, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006E:RAM:00006E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F76, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002F1F, Type=SUBROUNTINE, Entry=002F1F
INST,	002F1F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F21, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0070:RAM:000070]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F23, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0066:RAM:000066]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F25, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0067:RAM:000067]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F27, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0068:RAM:000068]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F29, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0069:RAM:000069]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F2B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002F90, Type=SUBROUNTINE, Entry=002F90
INST,	002F90, Type=MODIFY, OP=INC, ([ZERO_PAGE:006B:RAM:00006B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F92, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00B4:RAM:0000B4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F94, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006B:RAM:00006B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F96, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F97, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F98, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F9A, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F9B, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00B4:RAM:0000B4];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002F9D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006E:RAM:00006E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F9F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002DC3, Type=SUBROUNTINE, Entry=002DC3
INST,	002DC3, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0015:RAM:000015];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DC5, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DC6, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0062:RAM:000062];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002DC8, Type=STACK, OP=PHP, (P;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DC9, Type=SUBROUTINE, OP=JSR, (002DBB;ADBB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DCC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009C:RAM:00009C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DCE, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0016:RAM:000016];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DD0, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DD1, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0064:RAM:000064];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002DD3, Type=STACK, OP=PHP, (P;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DD4, Type=SUBROUTINE, OP=JSR, (002DBB;ADBB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DD7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009A:RAM:00009A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DD9, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:009C:RAM:00009C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DDB, Type=STACK, OP=PHP, (P;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DDC, Type=BRANCH, OP=BCS, (C;True;002DE6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DDE, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DDF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DE1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009A:RAM:00009A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DE3, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DE4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009C:RAM:00009C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DE6, Type=SUBROUTINE, OP=JSR, (003059;B059;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DE9, Type=STACK, OP=PLP, (P;PULL), C=True, Z=True, I=True, D=True, V=True, N=True, JUMP=False
INST,	002DEA, Type=BRANCH, OP=BCS, (C;True;002E00), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DEC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A2:RAM:0000A2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DEE, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DEF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A3:RAM:0000A3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DF1, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DF2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A0:RAM:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DF4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A2:RAM:0000A2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DF6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A1:RAM:0000A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DF8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A3:RAM:0000A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DFA, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DFB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A1:RAM:0000A1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002DFD, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002DFE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A0:RAM:0000A0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E00, Type=STACK, OP=PLP, (P;PULL), C=True, Z=True, I=True, D=True, V=True, N=True, JUMP=False
INST,	002E01, Type=BRANCH, OP=BCS, (C;True;002E16), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E03, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A1:RAM:0000A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E05, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E06, Type=BRANCH, OP=BEQ, (Z;True;002E0E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E08, Type=SUBROUTINE, OP=JSR, (002DBD;ADBD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E0B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A1:RAM:0000A1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E0D, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E0E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A0:RAM:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E10, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:00FF:INIT:0000FF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E12, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002E14, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A0:RAM:0000A0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E16, Type=STACK, OP=PLP, (P;PULL), C=True, Z=True, I=True, D=True, V=True, N=True, JUMP=False
INST,	002E17, Type=BRANCH, OP=BCS, (C;True;002E2C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E19, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A3:RAM:0000A3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E1B, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E1C, Type=BRANCH, OP=BEQ, (Z;True;002E24), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E1E, Type=SUBROUTINE, OP=JSR, (002DBD;ADBD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E21, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A3:RAM:0000A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E23, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E24, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A2:RAM:0000A2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E26, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:00FF:INIT:0000FF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E28, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002E2A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A2:RAM:0000A2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E2C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A2:RAM:0000A2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E2E, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E30, Type=BRANCH, OP=BCC, (C;False;002E36), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E32, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FD:INIT:0000FD]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E34, Type=BRANCH, OP=BCC, (C;False;002E40), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E36, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A0:RAM:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E38, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E3A, Type=BRANCH, OP=BCC, (C;False;002E51), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E3C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FD:INIT:0000FD]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E3E, Type=BRANCH, OP=BCS, (C;True;002E51), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E40, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A2:RAM:0000A2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E42, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E43, Type=MODIFY, OP=ROR, ([ZERO_PAGE:00A2:RAM:0000A2];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E45, Type=MODIFY, OP=ROR, ([ZERO_PAGE:00A3:RAM:0000A3];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E47, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A0:RAM:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E49, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E4A, Type=MODIFY, OP=ROR, ([ZERO_PAGE:00A0:RAM:0000A0];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E4C, Type=MODIFY, OP=ROR, ([ZERO_PAGE:00A1:RAM:0000A1];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E4E, Type=JUMP, OP=JMP, (002E2C;AE2C;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E51, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002E52, Type=SUBROUNTINE, Entry=002E52
INST,	002E52, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A2:RAM:0000A2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E54, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0066:RAM:000066]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E56, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E57, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A3:RAM:0000A3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E59, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0067:RAM:000067]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E5B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E5D, Type=BRANCH, OP=BCC, (C;False;002E61), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E5F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E61, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0070:RAM:000070]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E63, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A0:RAM:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E65, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0068:RAM:000068]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E67, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00A1:RAM:0000A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E69, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0069:RAM:000069]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E6B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0081:RAM:000081];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E6D, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E6F, Type=BRANCH, OP=BNE, (Z;False;002E85), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E71, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0066:RAM:000066];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E73, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E74, Type=BRANCH, OP=BPL, (N;False;002E77), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E76, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E77, Type=MODIFY, OP=ROR, ([ZERO_PAGE:0066:RAM:000066];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E79, Type=MODIFY, OP=ROR, ([ZERO_PAGE:0067:RAM:000067];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E7B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0068:RAM:000068];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E7D, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E7E, Type=BRANCH, OP=BPL, (N;False;002E81), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E80, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E81, Type=MODIFY, OP=ROR, ([ZERO_PAGE:0068:RAM:000068];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E83, Type=MODIFY, OP=ROR, ([ZERO_PAGE:0069:RAM:000069];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E85, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002E86, Type=SUBROUNTINE, Entry=002E86
INST,	002E86, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0063:RAM:000063];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E88, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E89, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0067:RAM:000067];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002E8B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0063:RAM:000063]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E8D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0062:RAM:000062];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E8F, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0066:RAM:000066];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002E91, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0062:RAM:000062]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E93, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:006F:RAM:00006F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E95, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0070:RAM:000070];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002E97, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0086:RAM:000086];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E99, Type=ACC_MODIFY, OP=AND, ([ABSOLUTE_X:89F4:PRG_ROM:0009F4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002E9C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006F:RAM:00006F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E9E, Type=SUBROUTINE, OP=JSR, (003520;B520;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
