INST,	001FE4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000A:RAM:00000A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FE6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FE8, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:005D:RAM:00005D];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FEA, Type=MODIFY, OP=INC, ([ZERO_PAGE_X:008A:RAM:00008A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FEC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:008A:RAM:00008A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FEE, Type=BRANCH, OP=BMI, (N;True;001FF7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FF0, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FF2, Type=BRANCH, OP=BCS, (C;True;001FF7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FF4, Type=JUMP, OP=JMP, (001FFB;DFFB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FFB, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FFD, Type=BRANCH, OP=BCS, (C;True;002008), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FFF, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002000, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C1BC:PRG_ROM:0001BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002003, Type=ACC_MODIFY, OP=AND, ([ZERO_PAGE:000A:RAM:00000A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002005, Type=JUMP, OP=JMP, (002011;E011;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002011, Type=BRANCH, OP=BEQ, (Z;True;002015), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002013, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002015, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001FF7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001FF9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002008, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002009, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00200B, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00200C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C1BC:PRG_ROM:0001BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00200F, Type=ACC_MODIFY, OP=AND, ([ZERO_PAGE:000B:RAM:00000B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_002FD5, Type=SUBROUNTINE, Entry=002FD5
INST,	002FD5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005D:RAM:00005D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FD7, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FD8, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002FDA, Type=JUMP, OP=JMP, (002FE2;EFE2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FE2, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FE3, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FE4, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FE5, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FE6, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FE7, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002AEC, Type=SUBROUNTINE, Entry=002AEC
INST,	002AEC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AEF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AF1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AF4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AF6, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002ADB, Type=SUBROUNTINE, Entry=002ADB
INST,	002ADB, Type=SUBROUTINE, OP=JSR, (002AD1;EAD1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002ADE, Type=JUMP, OP=JMP, (003082;F082;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002E6C, Type=SUBROUNTINE, Entry=002E6C
INST,	002E6C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0202:RAM:000202]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E6F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0206:RAM:000206]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E72, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020A:RAM:00020A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E75, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020E:RAM:00020E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002E78, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002FDD, Type=SUBROUNTINE, Entry=002FDD
INST,	002FDD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00AE:RAM:0000AE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FDF, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FE0, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_000FC6, Type=SUBROUNTINE, Entry=000FC6
INST,	000FC6, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FC8, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FCA, Type=SUBROUTINE, OP=JSR, (001008;D008;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FCD, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:02C0:RAM:0002C0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FD0, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FD2, Type=BRANCH, OP=BNE, (Z;False;000FF9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FD4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FD6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:02C3:RAM:0002C3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FD9, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FDA, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000FDC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:02C7:RAM:0002C7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FDF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0006:RAM:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FE1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:02C0:RAM:0002C0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FE4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:02C4:RAM:0002C4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FE7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C604:PRG_ROM:000604];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FEA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:02C1:RAM:0002C1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FED, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00D4:INIT:0000D4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FEF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:02C5:RAM:0002C5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FF2, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FF4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FF6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0041:RAM:000041]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FF8, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000FF9, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FFA, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FFB, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FFC, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FFD, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FFE, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000FFF, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001000, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001001, Type=MODIFY, OP=INC, ([ZERO_PAGE:000F:RAM:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001003, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0010:INIT:000010]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001005, Type=BRANCH, OP=BMI, (N;True;000FCD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001007, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0019E6, Type=SUBROUNTINE, Entry=0019E6
INST,	0019E6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000A:RAM:00000A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019E8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019EA, Type=MODIFY, OP=INC, ([ZERO_PAGE:0088:RAM:000088];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019EC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0088:RAM:000088];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019EE, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000F:INIT:00000F]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019F0, Type=BRANCH, OP=BCS, (C;True;0019F5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019F2, Type=JUMP, OP=JMP, (0019F9;D9F9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019F9, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019FB, Type=BRANCH, OP=BCS, (C;True;001A06), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019FD, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019FE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C1BC:PRG_ROM:0001BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A01, Type=ACC_MODIFY, OP=AND, ([ZERO_PAGE:000A:RAM:00000A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A03, Type=JUMP, OP=JMP, (001A0F;DA0F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A0F, Type=BRANCH, OP=BEQ, (Z;True;001A13), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A11, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A13, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BE:RAM:0000BE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A15, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019F5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019F7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A06, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A07, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001A09, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A0A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C1BC:PRG_ROM:0001BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A0D, Type=ACC_MODIFY, OP=AND, ([ZERO_PAGE:000B:RAM:00000B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_000AB9, Type=SUBROUNTINE, Entry=000AB9
INST,	000AB9, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000ABB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000ABE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0400:RAM:000400]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AC1, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AC2, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AC3, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AC4, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AC6, Type=BRANCH, OP=BNE, (Z;False;000ABB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AC8, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002BA1, Type=SUBROUNTINE, Entry=002BA1
INST,	002BA1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002BA3, Type=JUMP, OP=JMP, (002BA8;EBA8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002B97, Type=SUBROUNTINE, Entry=002B97
INST,	002B97, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0044:INIT:000044];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B99, Type=JUMP, OP=JMP, (002BA8;EBA8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00333E, Type=SUBROUNTINE, Entry=00333E
INST,	00333E, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003340, Type=BRANCH, OP=BNE, (Z;False;003344), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003342, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003344, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0004:RAM:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003346, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003348, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00334A, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0006:RAM:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00334C, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0007:RAM:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00334E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003350, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003352, Type=BRANCH, OP=BNE, (Z;False;003355), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003354, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003355, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003357, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0006:RAM:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003359, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00335B, Type=JUMP, OP=JMP, (00335E;F35E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00335E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0007:INIT:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003360, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003361, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003362, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003363, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0004:RAM:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003365, Type=BRANCH, OP=BEQ, (Z;True;00338E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003367, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0024:RAM:000024];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003369, Type=BRANCH, OP=BEQ, (Z;True;003392), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00336B, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00336C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0027:RAM:000027];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00336E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0003:RAM:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003370, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0007:RAM:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003372, Type=SUBROUTINE, OP=JSR, (0033E3;F3E3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003375, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0027:RAM:000027]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
