INST,	002967, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002969, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0448:RAM:000448]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00296C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00296E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:007F:RAM:00007F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002970, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002972, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0424:RAM:000424]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002975, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:042D:RAM:00042D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002978, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028AE, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:007F:RAM:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028B0, Type=BRANCH, OP=BEQ, (Z;True;0028BD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028B2, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028B4, Type=BRANCH, OP=BEQ, (Z;True;0028FD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028B6, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028B8, Type=BRANCH, OP=BEQ, (Z;True;0028BD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028BA, Type=JUMP, OP=JMP, (002947;E947;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00289C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0424:RAM:000424];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00289F, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028A0, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_Y:E61B:PRG_ROM:00261B];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028A3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0424:RAM:000424]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028A6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:042D:RAM:00042D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028A9, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028AB, Type=JUMP, OP=JMP, (0028F7;E8F7;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028BD, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0436:RAM:000436];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028C0, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028C2, Type=BRANCH, OP=BEQ, (Z;True;0028C7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028C4, Type=JUMP, OP=JMP, (002947;E947;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028FD, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0436:RAM:000436];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002900, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002902, Type=BRANCH, OP=BNE, (Z;False;002947), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002904, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:0451:RAM:000451];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002907, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002909, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00290B, Type=BRANCH, OP=BEQ, (Z;True;00291F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00290D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0424:RAM:000424];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002910, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002911, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_Y:E61B:PRG_ROM:00261B];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002914, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0424:RAM:000424]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002917, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:042D:RAM:00042D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00291A, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00291C, Type=JUMP, OP=JMP, (002934;E934;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002934, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:042D:RAM:00042D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002937, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002939, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00293B, Type=BRANCH, OP=BEQ, (Z;True;002947), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00293D, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00293F, Type=BRANCH, OP=BCS, (C;True;002947), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002941, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F0:RAM:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002943, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002945, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028C7, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:0451:RAM:000451];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028CA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028CC, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028CE, Type=BRANCH, OP=BEQ, (Z;True;0028E2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028D0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0424:RAM:000424];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028D3, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028D4, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_Y:E60F:PRG_ROM:00260F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028D7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0424:RAM:000424]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028DA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:042D:RAM:00042D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028DD, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028DF, Type=JUMP, OP=JMP, (0028F7;E8F7;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00291F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002921, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002923, Type=BRANCH, OP=BEQ, (Z;True;002947), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002925, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0424:RAM:000424];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002928, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002929, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_Y:E61B:PRG_ROM:00261B];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00292C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0424:RAM:000424]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00292F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:042D:RAM:00042D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002932, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028E2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028E4, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028E6, Type=BRANCH, OP=BEQ, (Z;True;002947), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028E8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0424:RAM:000424];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028EB, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028EC, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_Y:E60F:PRG_ROM:00260F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0028EF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0424:RAM:000424]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0028F2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:042D:RAM:00042D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0028F5, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_002A4E, Type=SUBROUNTINE, Entry=002A4E
INST,	002A4E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0475:RAM:000475];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A51, Type=BRANCH, OP=BEQ, (Z;True;002A56), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A53, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:0475:RAM:000475];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A56, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A58, Type=BRANCH, OP=BCS, (C;True;002A82), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A5A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:00C1:RAM:0000C1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A5C, Type=BRANCH, OP=BEQ, (Z;True;002A82), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A5E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A60, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A61, Type=BRANCH, OP=BCC, (C;False;002A81), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A63, Type=MODIFY, OP=INC, ([ABSOLUTE_X:0436:RAM:000436];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A66, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0436:RAM:000436];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A69, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A6B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0436:RAM:000436]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A6E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A70, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:007F:RAM:00007F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A72, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:045A:RAM:00045A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A75, Type=BRANCH, OP=BNE, (Z;False;002A81), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A77, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A79, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:00C1:RAM:0000C1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A7B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:007F:RAM:00007F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A7D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A7F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A81, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A82, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0412:RAM:000412];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A85, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A86, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:0451:RAM:000451];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A89, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_Y:E5F7:PRG_ROM:0025F7];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002A8C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0412:RAM:000412]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A8F, Type=BRANCH, OP=BCC, (C;False;002A94), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A91, Type=MODIFY, OP=INC, ([ABSOLUTE_X:041B:RAM:00041B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A94, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:041B:RAM:00041B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A97, Type=BRANCH, OP=BMI, (N;True;002AB7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A99, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_Y:E663:PRG_ROM:002663]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002A9C, Type=BRANCH, OP=BCC, (C;False;002AD2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002A9E, Type=BRANCH, OP=BNE, (Z;False;002AA8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AA0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0412:RAM:000412];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AA3, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_Y:E657:PRG_ROM:002657]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AA6, Type=BRANCH, OP=BCC, (C;False;002AD2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AA8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:E657:PRG_ROM:002657];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AAB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0412:RAM:000412]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AAE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:E663:PRG_ROM:002663];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AB1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:041B:RAM:00041B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AB4, Type=JUMP, OP=JMP, (002AD2;EAD2;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AD2, Type=SUBROUTINE, OP=JSR, (002B96;EB96;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AD5, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00F8:INIT:0000F8]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AD7, Type=BRANCH, OP=BCS, (C;True;002B03), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AD9, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00E8:INIT:0000E8]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002ADB, Type=BRANCH, OP=BCC, (C;False;002B03), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002ADD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002ADF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AE1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AE3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BB:RAM:0000BB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AE5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0091:RAM:000091];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AE7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AE9, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AEB, Type=BRANCH, OP=BCC, (C;False;002AFB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AED, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AEF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AF1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AF3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:007F:RAM:00007F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AF5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AF7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F3:RAM:0000F3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AF9, Type=BRANCH, OP=BNE, (Z;False;002B03), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AFB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00C8:RAM:0000C8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002AFD, Type=BRANCH, OP=BNE, (Z;False;002B03), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002AFF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B01, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002B03, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:042D:RAM:00042D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B06, Type=BRANCH, OP=BMI, (N;True;002B26), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002B08, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_Y:E633:PRG_ROM:002633]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B0B, Type=BRANCH, OP=BCC, (C;False;002B41), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002B0D, Type=BRANCH, OP=BNE, (Z;False;002B17), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002B0F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0424:RAM:000424];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002B12, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_Y:E627:PRG_ROM:002627]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
