INST,	00112C, Type=BRANCH, OP=BPL, (N;False;001123), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00112E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001130, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001131, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0012:RAM:000012];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001133, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0011:RAM:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001135, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0013:RAM:000013];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001137, Type=BRANCH, OP=BCC, (C;False;001146), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001139, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00113B, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00113C, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0012:RAM:000012];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00113E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001140, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0011:RAM:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001142, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0013:RAM:000013];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001144, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001146, Type=MODIFY, OP=ROL, ([ZERO_PAGE:0014:RAM:000014];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001148, Type=MODIFY, OP=ROL, ([ZERO_PAGE:0015:RAM:000015];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00114A, Type=MODIFY, OP=LSR, ([ZERO_PAGE:0013:RAM:000013];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00114C, Type=MODIFY, OP=ROR, ([ZERO_PAGE:0012:RAM:000012];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00114E, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00114F, Type=BRANCH, OP=BPL, (N;False;00112E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001151, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0045CF, Type=SUBROUNTINE, Entry=0045CF
INST,	0045CF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0304:RAM:000304];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0045D2, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0045D3, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0019:RAM:000019];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0045D5, Type=BRANCH, OP=BCC, (C;False;0045F1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0045D7, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0019:INIT:000019]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0045D9, Type=BRANCH, OP=BCS, (C;True;0045F1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0045DB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0305:RAM:000305];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0045DE, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0045DF, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0017:RAM:000017];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0045E1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001A:RAM:00001A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0045E3, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0306:RAM:000306];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0045E6, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0018:RAM:000018];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0045E8, Type=BRANCH, OP=BNE, (Z;False;0045F1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0045EA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001A:RAM:00001A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0045EC, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0019:INIT:000019]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0045EE, Type=BRANCH, OP=BCS, (C;True;0045F1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0045F0, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0045F1, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0045F2, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000D31, Type=SUBROUNTINE, Entry=000D31
INST,	000D31, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0035:RAM:000035];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D33, Type=BRANCH, OP=BPL, (N;False;000D43), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D35, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0395:RAM:000395];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D38, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D39, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:00E8:INIT:0000E8];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000D3B, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0396:RAM:000396];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D3E, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000D40, Type=BRANCH, OP=BCS, (C;True;000D4E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D42, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D43, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004E:RAM:00004E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D45, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D46, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:00E8:INIT:0000E8];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000D48, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004F:RAM:00004F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D4A, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000D4C, Type=BRANCH, OP=BCC, (C;False;000D72), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D4E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0031:RAM:000031];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D50, Type=BRANCH, OP=BMI, (N;True;000D72), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D52, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00FC:RAM:0000FC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D54, Type=BRANCH, OP=BPL, (N;False;000D60), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D56, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0025:RAM:000025];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D58, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D59, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0002:INIT:000002];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000D5B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0025:RAM:000025]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D5D, Type=JUMP, OP=JMP, (000D67;8D67;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D67, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D69, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0397:RAM:000397]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D6C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005F:RAM:00005F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D6E, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D70, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005F:RAM:00005F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D72, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D60, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0027:RAM:000027];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D62, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D63, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0002:INIT:000002];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000D65, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0027:RAM:000027]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000A95, Type=SUBROUNTINE, Entry=000A95
INST,	000A95, Type=TRANSFER, OP=LDX, ([ABSOLUTE:0394:RAM:000394];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A98, Type=BRANCH, OP=BMI, (N;True;000A9D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A9A, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A9B, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:000C:INIT:00000C];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000A9D, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A9E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AA0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:8ACC:PRG_ROM:000ACC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AA3, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AA4, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE:0391:RAM:000391];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000AA7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:07C4:RAM:0007C4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AAA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:8ACD:PRG_ROM:000ACD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AAD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:07C5:RAM:0007C5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AB0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:8ACE:PRG_ROM:000ACE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AB3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:07C6:RAM:0007C6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AB6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:8ACF:PRG_ROM:000ACF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AB9, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ABA, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE:0392:RAM:000392];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000ABD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:07C7:RAM:0007C7]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AC0, Type=SUBROUTINE, OP=JSR, (002AF3;AAF3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AC3, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AC4, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AC5, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AC6, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AC7, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:000C:INIT:00000C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AC9, Type=BRANCH, OP=BCC, (C;False;000AA0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ACB, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_004161, Type=SUBROUNTINE, Entry=004161
INST,	004161, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000E:INIT:00000E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004163, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D8:RAM:0000D8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004165, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C3:INIT:0000C3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004167, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DC:RAM:0000DC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004169, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00416B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D4:RAM:0000D4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00416D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00EB:INIT:0000EB];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00416F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DA:RAM:0000DA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004171, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C2:INIT:0000C2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004173, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DE:RAM:0000DE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004175, Type=BRANCH, OP=BNE, (Z;False;00412E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004177, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001B:INIT:00001B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004179, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DA:RAM:0000DA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00417B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C3:INIT:0000C3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00417D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DE:RAM:0000DE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00417F, Type=BRANCH, OP=BNE, (Z;False;00412E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004181, Type=SUBROUTINE, OP=BRK, (0004FF;84FF;True), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_004126, Type=SUBROUNTINE, Entry=004126
INST,	004126, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0088:INIT:000088];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004128, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DA:RAM:0000DA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00412A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C2:INIT:0000C2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00412C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DE:RAM:0000DE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000D73, Type=SUBROUNTINE, Entry=000D73
INST,	000D73, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D75, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D77, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0306:RAM:000306]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D7A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D7C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0305:RAM:000305]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D7F, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D80, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D81, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000D83, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D84, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0090:INIT:000090]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D86, Type=BRANCH, OP=BCC, (C;False;000D75), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D88, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D8A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D8D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004E:RAM:00004E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D8F, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D90, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0030:INIT:000030];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000D92, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D94, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004F:RAM:00004F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D96, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000D98, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D9A, Type=SUBROUTINE, OP=JSR, (001DD7;9DD7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D9D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D9F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DA1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0013:RAM:000013];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DA3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DA5, Type=SUBROUTINE, OP=JSR, (0019E0;99E0;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DA8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0012:RAM:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DAA, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000DAB, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0006:INIT:000006];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000DAD, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000DAE, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0013:RAM:000013];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
