INST,	00393C, Type=TRANSFER, OP=LDY, ([IMMEDIATE:005D:INIT:00005D];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00393E, Type=JUMP, OP=JMP, (00394E;F94E;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00394E, Type=SUBROUTINE, OP=JSR, (0038E9;F8E9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003951, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003953, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0002:RAM:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003956, Type=SUBROUTINE, OP=JSR, (00396B;F96B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003959, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00395A, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00395B, Type=BRANCH, OP=BNE, (Z;False;003953), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00395D, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0039AE, Type=SUBROUNTINE, Entry=0039AE
INST,	0039AE, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00399C, Type=SUBROUNTINE, Entry=00399C
INST,	00399C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001F:INIT:00001F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00399E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0084:RAM:000084]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0039A0, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039A2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0009:RAM:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039A4, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039A6, Type=BRANCH, OP=BEQ, (Z;True;0039AA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0039A8, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0081:INIT:000081];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039AA, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0039AB, Type=JUMP, OP=JMP, (00376E;F76E;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003941, Type=SUBROUNTINE, Entry=003941
INST,	003941, Type=TRANSFER, OP=LDA, ([IMMEDIATE:006F:INIT:00006F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003943, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003945, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003947, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0081:RAM:000081]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003949, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0057:INIT:000057];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00394B, Type=JUMP, OP=JMP, (00394E;F94E;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00093E, Type=SUBROUNTINE, Entry=00093E
INST,	00093E, Type=TRANSFER, OP=LDX, ([ABSOLUTE_Y:0607:RAM:000607];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000941, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000942, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000943, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000944, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000945, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0609:RAM:000609];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000948, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0095:RAM:000095]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00094A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:060A:RAM:00060A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00094D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0096:RAM:000096]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00094F, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000950, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000951, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0095:RAM:000095];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000953, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0090:RAM:000090]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000955, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000956, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0095:RAM:000095];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000958, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0091:RAM:000091]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00095A, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001B84, Type=SUBROUNTINE, Entry=001B84
INST,	001B84, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00EF:RAM:0000EF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B86, Type=BRANCH, OP=BNE, (Z;False;001BB7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B88, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0009:RAM:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B8A, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:00BE:RAM:0000BE]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B8C, Type=BRANCH, OP=BCS, (C;True;001BB7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B8E, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00DB:RAM:0000DB];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B90, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0607:RAM:000607];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B93, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B95, Type=BRANCH, OP=BNE, (Z;False;001BB7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B97, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0608:RAM:000608];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B9A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B9C, Type=BRANCH, OP=BCS, (C;True;001BB7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B9E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BA0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006F:RAM:00006F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BA2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0007:RAM:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BA4, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BA6, Type=BRANCH, OP=BNE, (Z;False;001BAA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BA8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0009:RAM:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BAA, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BAC, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0002:INIT:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BAE, Type=BRANCH, OP=BEQ, (Z;True;001BB1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BB0, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BB1, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:006E:RAM:00006E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BB3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001BB5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00EF:RAM:0000EF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001BB7, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001B0E, Type=SUBROUNTINE, Entry=001B0E
INST,	001B0E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00D1:RAM:0000D1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B10, Type=BRANCH, OP=BNE, (Z;False;001B6A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B12, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0009:RAM:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B14, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:00BE:RAM:0000BE]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B16, Type=BRANCH, OP=BCC, (C;False;001B69), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B18, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00DB:RAM:0000DB];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B1A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0607:RAM:000607];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B1D, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B1F, Type=BRANCH, OP=BNE, (Z;False;001B69), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B21, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0608:RAM:000608];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B24, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B25, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B27, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B29, Type=BRANCH, OP=BCS, (C;True;001B69), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B2B, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B2C, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B2E, Type=BRANCH, OP=BNE, (Z;False;001B39), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B30, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B31, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:0628:RAM:000628]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B34, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D2:RAM:0000D2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B36, Type=JUMP, OP=JMP, (001B61;DB61;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B61, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B63, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006A:RAM:00006A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B65, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B67, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D1:RAM:0000D1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B69, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B6A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00DB:RAM:0000DB];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B6C, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B6D, Type=COMPARE, OP=CMP, (A;[ABSOLUTE:0628:RAM:000628]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B70, Type=BRANCH, OP=BNE, (Z;False;001B69), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B72, Type=MODIFY, OP=INC, ([ZERO_PAGE:006A:RAM:00006A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B74, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0607:RAM:000607];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B77, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000F:INIT:00000F]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B79, Type=BRANCH, OP=BNE, (Z;False;001B69), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B7B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B7D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D1:RAM:0000D1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B7F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B81, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006A:RAM:00006A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B83, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B39, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B3B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0092:RAM:000092]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B3D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00E1:RAM:0000E1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B3F, Type=BRANCH, OP=BMI, (N;True;001B43), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B41, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0092:RAM:000092];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B43, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0608:RAM:000608];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B46, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B48, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0092:RAM:000092]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B4A, Type=BRANCH, OP=BEQ, (Z;True;001B57), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B4C, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0018:INIT:000018];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B4E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0608:RAM:000608];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B51, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0007:INIT:000007]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B53, Type=BRANCH, OP=BNE, (Z;False;001B57), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B55, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0019:INIT:000019];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B57, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0608:RAM:000608];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B5A, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:0628:RAM:000628]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B5D, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B5F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00D2:RAM:0000D2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000AC7, Type=SUBROUNTINE, Entry=000AC7
INST,	000AC7, Type=SUBROUTINE, OP=JSR, (000A92;CA92;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ACA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00D7:RAM:0000D7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000ACC, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:00D6:RAM:0000D6];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000ACE, Type=BRANCH, OP=BNE, (Z;False;000ADA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AD0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00D5:RAM:0000D5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AD2, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AD4, Type=BRANCH, OP=BCC, (C;False;000AFD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AD6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00C2:RAM:0000C2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AD8, Type=BRANCH, OP=BEQ, (Z;True;000AFD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ADA, Type=MODIFY, OP=DEC, ([ABSOLUTE:0605:RAM:000605];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000ADD, Type=BRANCH, OP=BPL, (N;False;000AFD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000ADF, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0604:RAM:000604];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AE2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0605:RAM:000605]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AE5, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AE7, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AE9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0061:RAM:000061];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AEB, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AED, Type=BRANCH, OP=BCC, (C;False;000AF0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AEF, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AF0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0607:RAM:000607];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AF3, Type=BRANCH, OP=BEQ, (Z;True;000AFE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AF5, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
