INST,	00344B, Type=MODIFY, OP=INC, ([ABSOLUTE_X:04AC:RAM:0004AC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00344E, Type=JUMP, OP=JMP, (003212;B212;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003451, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:046C:RAM:00046C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003454, Type=BRANCH, OP=BNE, (Z;False;003459), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003456, Type=JUMP, OP=JMP, (0031F1;B1F1;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003459, Type=JUMP, OP=JMP, (0031FA;B1FA;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031FA, Type=SUBROUTINE, OP=JSR, (003184;B184;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0031FD, Type=JUMP, OP=JMP, (0031F4;B1F4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002F2E, Type=SUBROUNTINE, Entry=002F2E
INST,	002F2E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F31, Type=BRANCH, OP=BMI, (N;True;002F43), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F33, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F35, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0460:RAM:000460]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F38, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:048C:RAM:00048C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F3B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F3D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:010C:RAM:00010C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F40, Type=JUMP, OP=JMP, (0030B4;B0B4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F43, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F45, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F47, Type=SUBROUTINE, OP=JSR, (002F98;AF98;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F4A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0078:INIT:000078];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F4C, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F4E, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F50, Type=BRANCH, OP=BNE, (Z;False;002F54), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F52, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0063:INIT:000063];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F54, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:012C:RAM:00012C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F57, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:046C:RAM:00046C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F5A, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F5C, Type=BRANCH, OP=BCC, (C;False;002F63), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F5E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F60, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:018C:RAM:00018C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F63, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F65, Type=BRANCH, OP=BCC, (C;False;002F2B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F67, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0019:RAM:000019];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F69, Type=BRANCH, OP=BNE, (Z;False;002F80), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F6B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0018:RAM:000018];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F6D, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F6E, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F6F, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F70, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:07E5:RAM:0007E5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F73, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F74, Type=BRANCH, OP=BCS, (C;True;002F80), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F76, Type=MODIFY, OP=INC, ([ZERO_PAGE:005F:RAM:00005F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F78, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005F:RAM:00005F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F7A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F7C, Type=BRANCH, OP=BCC, (C;False;002F80), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F7E, Type=MODIFY, OP=INC, ([ZERO_PAGE:0039:RAM:000039];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F80, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F82, Type=SUBROUTINE, OP=JSR, (004B28;CB28;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F85, Type=JUMP, OP=JMP, (000453;8453;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000453, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000455, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009A:RAM:00009A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000457, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000459, Type=BRANCH, OP=BEQ, (Z;True;000469), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00045B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00045D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009A:RAM:00009A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00045F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0050:INIT:000050];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000461, Type=BRANCH, OP=BNE, (Z;False;000469), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000463, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000465, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009A:RAM:00009A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000467, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000469, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0099:RAM:000099]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00046B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00046D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009B:RAM:00009B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00046F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0009:RAM:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000471, Type=BRANCH, OP=BEQ, (Z;True;000474), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000473, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F2B, Type=JUMP, OP=JMP, (002EDD;AEDD;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000474, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00E4:INIT:0000E4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000476, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0018:RAM:000018];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000478, Type=BRANCH, OP=BEQ, (Z;True;00047C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00047A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00E8:INIT:0000E8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00047C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009C:RAM:00009C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00047E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000480, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:009D:RAM:00009D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000482, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000484, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000486, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000488, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00048A, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00048B, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00048D, Type=SUBROUTINE, OP=JSR, (0004A9;84A9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000490, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:009C:RAM:00009C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000492, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000493, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000494, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0098:RAM:000098];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000496, Type=BRANCH, OP=BNE, (Z;False;00048B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000498, Type=BRANCH, OP=BCC, (C;False;0004D3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00049A, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00049C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0099:INIT:000099];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00049E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:07E0:RAM:0007E0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004A1, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004A2, Type=BRANCH, OP=BPL, (N;False;00049E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004A4, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004D3, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004D5, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004D7, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0018:RAM:000018];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004D9, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE_X:002A:RAM:00002A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004DB, Type=BRANCH, OP=BCC, (C;False;0004F7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004DD, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004DF, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0018:RAM:000018];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004E1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:002A:RAM:00002A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004E4, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004E5, Type=SUBROUTINE, OP=JSR, (0004A5;84A5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004E8, Type=BRANCH, OP=BCC, (C;False;0004EC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004EA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004EC, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0018:RAM:000018];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004EE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:002A:RAM:00002A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004F0, Type=MODIFY, OP=INC, ([ZERO_PAGE_X:0020:RAM:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004F2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0036:INIT:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004F4, Type=SUBROUTINE, OP=JSR, (006C1E;EC1E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0004F7, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004F9, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:07E0:RAM:0007E0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004FC, Type=COMPARE, OP=CMP, (A;[INDIRECT_Y:009C:RAM:00009C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0004FE, Type=BRANCH, OP=BCC, (C;False;000505), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000500, Type=BRANCH, OP=BNE, (Z;False;00050F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000502, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000503, Type=BRANCH, OP=BPL, (N;False;0004F9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000505, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000507, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000509, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:07E0:RAM:0007E0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00050C, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00050D, Type=BRANCH, OP=BPL, (N;False;000507), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00050F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002F88, Type=SUBROUNTINE, Entry=002F88
INST,	002F88, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F8B, Type=BRANCH, OP=BPL, (N;False;002F33), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F8D, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00F6:INIT:0000F6];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F8F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000C:INIT:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F91, Type=SUBROUTINE, OP=JSR, (002F98;AF98;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F94, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0079:INIT:000079];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F96, Type=BRANCH, OP=BNE, (Z;False;002F54), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F98, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:00AC:RAM:0000AC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F9A, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002F9C, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00AB:RAM:0000AB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002F9E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00AA:RAM:0000AA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FA0, Type=TRANSFER, OP=LDY, ([ABSOLUTE_X:042C:RAM:00042C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FA3, Type=BRANCH, OP=BEQ, (Z;True;002FB1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FA5, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FA6, Type=BRANCH, OP=BEQ, (Z;True;002FA9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FA8, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FB1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:036C:RAM:00036C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FB4, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00C8:INIT:0000C8]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FB6, Type=BRANCH, OP=BCC, (C;False;002FB0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FB8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0002:RAM:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FBA, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FBC, Type=BRANCH, OP=BNE, (Z;False;00301C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FBE, Type=MODIFY, OP=INC, ([ABSOLUTE_X:044C:RAM:00044C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FC1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:044C:RAM:00044C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FC4, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0005:INIT:000005]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FC6, Type=BRANCH, OP=BCS, (C;True;003014), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FC8, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FCA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002FCD, Type=BRANCH, OP=BEQ, (Z;True;002FD7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002FCF, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
