INST,	006176, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DE:RAM:0000DE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006178, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C9:INIT:0000C9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00617A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00DF:RAM:0000DF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00617C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0021:INIT:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00617E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00E0:RAM:0000E0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006180, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000E:INIT:00000E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006182, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00E2:RAM:0000E2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006184, Type=SUBROUTINE, OP=JSR, (003CBF;BCBF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006187, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006189, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0086:RAM:000086]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00618B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00618D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0087:RAM:000087]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00618F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0431:RAM:000431]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006192, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0432:RAM:000432]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006195, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:07C5:RAM:0007C5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006198, Type=SUBROUTINE, OP=JSR, (004251;C251;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00619B, Type=JUMP, OP=JMP, (0061E0;E1E0;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DAE, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DB1, Type=TRANSFER, OP=LDY, ([IMMEDIATE:000E:INIT:00000E];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005DB3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005DB5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:048E:RAM:00048E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DB8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005DBA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:05D3:RAM:0005D3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DBD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:008E:INIT:00008E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005DBF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:04D9:RAM:0004D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DC2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005DC4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:05BA:RAM:0005BA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DC7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005DC9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:056F:RAM:00056F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DCC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0524:RAM:000524]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DCF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:05EC:RAM:0005EC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DD2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F8:INIT:0000F8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005DD4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0588:RAM:000588]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DD7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005DD9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:053D:RAM:00053D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DDC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005DDE, Type=SUBROUTINE, OP=JSR, (0041F5;C1F5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DE1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005DE3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:078D:RAM:00078D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005DE6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005DE8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:078E:RAM:00078E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005D8A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005D8C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:078D:RAM:00078D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005D8F, Type=TRANSFER, OP=LDY, ([IMMEDIATE:000E:INIT:00000E];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005D91, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005D94, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005D96, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:048E:RAM:00048E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005D99, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005D9A, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0016:INIT:000016]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005D9C, Type=BRANCH, OP=BCC, (C;False;005D91), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005D9E, Type=SUBROUTINE, OP=JSR, (005E92;DE92;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003F7F, Type=SUBROUNTINE, Entry=003F7F
INST,	003F7F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0021:INIT:000021];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F81, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0449:RAM:000449];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F84, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0426:RAM:000426]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003F87, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F88, Type=BRANCH, OP=BNE, (Z;False;003F81), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003F8A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F8C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0386:RAM:000386]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003F8F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003F58, Type=SUBROUNTINE, Entry=003F58
INST,	003F58, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0021:INIT:000021];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F5A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0426:RAM:000426];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F5D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0449:RAM:000449]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003F60, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F61, Type=BRANCH, OP=BNE, (Z;False;003F5A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003F63, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0021:INIT:000021];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F65, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:046A:RAM:00046A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F68, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0426:RAM:000426]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003F6B, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F6C, Type=BRANCH, OP=BNE, (Z;False;003F65), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003F6E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F70, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0386:RAM:000386]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003F73, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003F74, Type=SUBROUNTINE, Entry=003F74
INST,	003F74, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0021:INIT:000021];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F76, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0426:RAM:000426];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F79, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:046A:RAM:00046A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003F7C, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F7D, Type=BRANCH, OP=BNE, (Z;False;003F76), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003D3A, Type=SUBROUNTINE, Entry=003D3A
INST,	003D3A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D3C, Type=SUBROUTINE, OP=JSR, (00206B;A06B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D3F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D41, Type=SUBROUTINE, OP=JSR, (00206B;A06B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D44, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0384:RAM:000384];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D47, Type=BRANCH, OP=BNE, (Z;False;003D6B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D49, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0386:RAM:000386];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D4C, Type=BRANCH, OP=BNE, (Z;False;003D5E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D4E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D50, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0427:RAM:000427];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D53, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:044A:RAM:00044A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D56, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D57, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D59, Type=BRANCH, OP=BNE, (Z;False;003D50), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D5B, Type=JUMP, OP=JMP, (003D6B;BD6B;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D6B, Type=SUBROUTINE, OP=JSR, (003CF1;BCF1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D6E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00BF:INIT:0000BF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D70, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D72, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000F:INIT:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D74, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D76, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D78, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D7A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0045:INIT:000045];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D7C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D7E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D80, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0087:RAM:000087]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D82, Type=SUBROUTINE, OP=JSR, (00001B;801B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D85, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D87, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D89, Type=TRANSFER, OP=LDA, ([IMMEDIATE:004A:INIT:00004A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D8B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D8D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D8F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D91, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0063:INIT:000063];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D93, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D95, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D97, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0087:RAM:000087]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D99, Type=SUBROUTINE, OP=JSR, (00001B;801B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D9C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00BF:INIT:0000BF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D9E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DA0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0015:INIT:000015];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DA2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DA4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DA6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DA8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:004C:INIT:00004C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DAA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DAC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DAE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0087:RAM:000087]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DB0, Type=SUBROUTINE, OP=JSR, (00001B;801B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DB3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DB5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DB7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00BF:INIT:0000BF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DB9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DBB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DBD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0089:RAM:000089]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DBF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:006D:INIT:00006D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DC1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DC3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DC5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0087:RAM:000087]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DC7, Type=SUBROUTINE, OP=JSR, (00001B;801B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DCA, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0381:RAM:000381];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DCD, Type=BRANCH, OP=BEQ, (Z;True;003DFD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DCF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00BF:INIT:0000BF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DD1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003DD3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0012:INIT:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003DD5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
