INST,	001731, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001734, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0501:RAM:000501]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001737, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0205:RAM:000205];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00173A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0502:RAM:000502]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00173D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0506:RAM:000506]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001740, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0206:RAM:000206];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001743, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0503:RAM:000503]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001746, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0507:RAM:000507]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001749, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0204:RAM:000204];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00174C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0505:RAM:000505]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00174F, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000D:INIT:00000D]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001751, Type=STACK, OP=PHP, (P;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001752, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0011:INIT:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001754, Type=STACK, OP=PLP, (P;PULL), C=True, Z=True, I=True, D=True, V=True, N=True, JUMP=False
INST,	001755, Type=BRANCH, OP=BCC, (C;False;001759), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001757, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001759, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0504:RAM:000504]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00175C, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00175D, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00175E, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001760, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0002:RAM:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001762, Type=SUBROUTINE, OP=JSR, (006975;E975;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001765, Type=JUMP, OP=JMP, (000A4C;8A4C;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016E0, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000E:INIT:00000E]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016E2, Type=BRANCH, OP=BNE, (Z;False;0016FB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016E4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016E6, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016E8, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016E9, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016EA, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016EB, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016EC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0006:RAM:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016EE, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016F0, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016F1, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016F2, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016F3, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016F4, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0006:RAM:000006];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016F6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016F8, Type=JUMP, OP=JMP, (00170F;970F;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0016FB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016FD, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0016FF, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001700, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001701, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001702, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001703, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0006:RAM:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001705, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001707, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001708, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001709, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00170A, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00170B, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0006:RAM:000006];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00170D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001768, Type=SUBROUNTINE, Entry=001768
INST,	001768, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00176A, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00176C, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:0204:RAM:000204];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00176F, Type=BRANCH, OP=BNE, (Z;False;001772), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001771, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001772, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001775, Type=BRANCH, OP=BMI, (N;True;001780), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001777, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0201:RAM:000201];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00177A, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00177B, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00177D, Type=JUMP, OP=JMP, (001786;9786;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001786, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0301:RAM:000301]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001789, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00178C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00178F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001792, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0302:RAM:000302]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001795, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001798, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0303:RAM:000303]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00179B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0204:RAM:000204];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00179E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0304:RAM:000304]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017A1, Type=JUMP, OP=JMP, (000A69;8A69;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001780, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0201:RAM:000201];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001783, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001784, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
END BLOCK
BLOCK,	SUB_0017A4, Type=SUBROUNTINE, Entry=0017A4
INST,	0017A4, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017A6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0204:RAM:000204];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017A9, Type=BRANCH, OP=BEQ, (Z;True;0017AE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017AB, Type=JUMP, OP=JMP, (001886;9886;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001886, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001888, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00188B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00188E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0201:RAM:000201];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001891, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0301:RAM:000301]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001894, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001897, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0302:RAM:000302]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00189A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00189D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0303:RAM:000303]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018A0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0205:RAM:000205];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018A3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0305:RAM:000305]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018A6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0204:RAM:000204];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018A9, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018AA, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0018AC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0304:RAM:000304]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018AF, Type=BRANCH, OP=BEQ, (Z;True;0018EC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018B1, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018B3, Type=BRANCH, OP=BEQ, (Z;True;0018B8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018B5, Type=JUMP, OP=JMP, (000A69;8A69;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017AE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017B1, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017B3, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:0200:RAM:000200]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017B6, Type=BRANCH, OP=BEQ, (Z;True;0017CC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017B8, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017B9, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017BA, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017BB, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017BC, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017BD, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017BE, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017BF, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017C0, Type=BRANCH, OP=BNE, (Z;False;0017B3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017C2, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017C4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017C6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0204:RAM:000204]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017C9, Type=JUMP, OP=JMP, (0017A4;97A4;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018EC, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0205:RAM:000205];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018EF, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018F1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0305:RAM:000305]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018F4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0203:RAM:000203];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018F7, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018F9, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018FB, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:0200:RAM:000200]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018FE, Type=BRANCH, OP=BEQ, (Z;True;00190C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001900, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001901, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001902, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001903, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001904, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001905, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001906, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001907, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001908, Type=BRANCH, OP=BNE, (Z;False;0018FB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00190A, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00190C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0303:RAM:000303]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00190F, Type=JUMP, OP=JMP, (000A69;8A69;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018B8, Type=SUBROUTINE, OP=JSR, (006409;E409;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018BB, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018BD, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0002:RAM:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018BF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018C1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018C4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0015:INIT:000015];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018C6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0501:RAM:000501]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018C9, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0201:RAM:000201];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018CC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0502:RAM:000502]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018CF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0202:RAM:000202];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018D2, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018D3, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0002:INIT:000002];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0018D5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0503:RAM:000503]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018D8, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0205:RAM:000205];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
