INST,	0030B6, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0030B7, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0030B8, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:000F:RAM:00000F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0030BA, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0030BB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0030BD, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0010:RAM:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0030BF, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0030C0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0030C2, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003C38, Type=SUBROUNTINE, Entry=003C38
INST,	003C38, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C3A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000C:RAM:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C3C, Type=BRANCH, OP=BMI, (N;True;003C42), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C3E, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0039:INIT:000039]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C40, Type=BRANCH, OP=BNE, (Z;False;003C43), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C42, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C43, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C44, Type=SUBROUTINE, OP=JSR, (003B79;FB79;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C47, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000C:RAM:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C49, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:003F:INIT:00003F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C4B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000C:RAM:00000C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C4D, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00F0:INIT:0000F0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C4F, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C50, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C52, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C53, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C54, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C55, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C56, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0098:RAM:000098];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003C58, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C5A, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:000C:RAM:00000C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C5C, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C5D, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C5E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C60, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0098:RAM:000098];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003C62, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C63, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C64, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C66, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C67, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003B24, Type=SUBROUNTINE, Entry=003B24
INST,	003B24, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B26, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000E:RAM:00000E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B28, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000B:RAM:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B2A, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B2B, Type=MODIFY, OP=ROL, ([ZERO_PAGE:000E:RAM:00000E];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B2D, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B2E, Type=MODIFY, OP=ROL, ([ZERO_PAGE:000E:RAM:00000E];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B30, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B31, Type=MODIFY, OP=ROL, ([ZERO_PAGE:000E:RAM:00000E];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B33, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B34, Type=MODIFY, OP=ROL, ([ZERO_PAGE:000E:RAM:00000E];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B36, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B37, Type=MODIFY, OP=ROL, ([ZERO_PAGE:000E:RAM:00000E];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B39, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000D:RAM:00000D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B3B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000A:RAM:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B3D, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B3E, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:000D:RAM:00000D];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003B40, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000D:RAM:00000D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B42, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B44, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:000E:RAM:00000E];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003B46, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000E:RAM:00000E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B48, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003CFC, Type=SUBROUNTINE, Entry=003CFC
INST,	003CFC, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CFD, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CFF, Type=MODIFY, OP=INC, ([ZERO_PAGE:0001:RAM:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D01, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D03, Type=COMPARE, OP=CPY, (Y;[ZERO_PAGE:0000:RAM:000000]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D05, Type=BRANCH, OP=BEQ, (Z;True;003D01), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D07, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D08, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003D0B, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003D0D, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0032FB, Type=SUBROUNTINE, Entry=0032FB
INST,	0032FB, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0081:INIT:000081]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0032FD, Type=BRANCH, OP=BNE, (Z;False;003301), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0032FF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000C:INIT:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003301, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003303, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003305, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003306, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003307, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:F333:PRG_ROM:003333];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00330A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0092:RAM:000092]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00330C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:F334:PRG_ROM:003334];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00330F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0093:RAM:000093]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003311, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003313, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00F0:INIT:0000F0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003315, Type=BRANCH, OP=BEQ, (Z;True;003323), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003317, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003318, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003319, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00331A, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00331B, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00331C, Type=MODIFY, OP=LSR, ([ZERO_PAGE:0093:RAM:000093];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00331E, Type=MODIFY, OP=ROR, ([ZERO_PAGE:0092:RAM:000092];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003320, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003321, Type=BRANCH, OP=BNE, (Z;False;00331C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003323, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0092:RAM:000092];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003325, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0093:RAM:000093];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003327, Type=BRANCH, OP=BEQ, (Z;True;003331), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003329, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0093:RAM:000093];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00332B, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:00C0:INIT:0000C0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00332D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0093:RAM:000093]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00332F, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003330, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003331, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003332, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001262, Type=SUBROUNTINE, Entry=001262
INST,	001262, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001263, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001265, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001267, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001268, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001269, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00126A, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00126B, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00126C, Type=BRANCH, OP=BNE, (Z;False;001267), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00126E, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00126F, Type=BRANCH, OP=BNE, (Z;False;001267), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001271, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001272, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001273, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001275, Type=BRANCH, OP=BNE, (Z;False;001262), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001277, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000964, Type=SUBROUNTINE, Entry=000964
INST,	000964, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00CE:INIT:0000CE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000966, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000968, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00096A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00096C, Type=SUBROUTINE, OP=JSR, (00370F;F70F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00096F, Type=SUBROUTINE, OP=JSR, (003751;F751;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000972, Type=SUBROUTINE, OP=JSR, (002211;E211;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000975, Type=SUBROUTINE, OP=JSR, (002266;E266;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000978, Type=BRANCH, OP=BCC, (C;False;00098B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00097A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:030C:RAM:00030C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00097D, Type=BRANCH, OP=BEQ, (Z;True;00098B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00097F, Type=SUBROUTINE, OP=JSR, (002422;E422;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000982, Type=BRANCH, OP=BCC, (C;False;00098B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000984, Type=SUBROUTINE, OP=JSR, (001260;D260;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000987, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0307:RAM:000307];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00098A, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00098B, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0307:RAM:000307];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00098E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008C:RAM:00008C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000990, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008D:RAM:00008D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000992, Type=SUBROUTINE, OP=JSR, (000538;C538;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000995, Type=SUBROUTINE, OP=JSR, (000A3C;CA3C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000998, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00B1:INIT:0000B1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00099A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006A:RAM:00006A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00099C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00CC:INIT:0000CC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00099E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006B:RAM:00006B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0009A0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0009A2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006C:RAM:00006C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0009A4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0009A6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006D:RAM:00006D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0009A8, Type=SUBROUTINE, OP=JSR, (000C7F;CC7F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0009AB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:008B:RAM:00008B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0009AD, Type=BRANCH, OP=BNE, (Z;False;0009B2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
