INST,	0019A4, Type=SUBROUTINE, OP=JSR, (0006E9;86E9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019A7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019A9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05FD:RAM:0005FD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019AC, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05FD:RAM:0005FD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019AF, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019B1, Type=BRANCH, OP=BCS, (C;True;0019F9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019B3, Type=TRANSFER, OP=LDY, ([ABSOLUTE:05FD:RAM:0005FD];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019B6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:005A:RAM:00005A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019B9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05FE:RAM:0005FE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019BC, Type=TRANSFER, OP=LDY, ([ABSOLUTE:05FE:RAM:0005FE];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019BF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EA06:PRG_ROM:006A06];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019C2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0091:RAM:000091]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019C4, Type=TRANSFER, OP=LDY, ([ABSOLUTE:05FE:RAM:0005FE];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019C7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EA16:PRG_ROM:006A16];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019CA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0092:RAM:000092]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019CC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0093:RAM:000093];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019CE, Type=SUBROUTINE, OP=JSR, (003653;B653;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019D1, Type=SUBROUTINE, OP=JSR, (00337F;B37F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019D4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0084:RAM:000084];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019D6, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019D8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019DA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0091:RAM:000091];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019DC, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019DD, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019DE, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019DF, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019E0, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0078:INIT:000078];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0019E2, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019E3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019E5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0092:RAM:000092];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019E7, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019E8, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019E9, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019EA, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019EB, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0019ED, Type=SUBROUTINE, OP=JSR, (000850;8850;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019F0, Type=SUBROUTINE, OP=JSR, (00072F;872F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019F3, Type=MODIFY, OP=INC, ([ABSOLUTE:05FD:RAM:0005FD];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019F6, Type=JUMP, OP=JMP, (0019AC;99AC;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019F9, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0316:RAM:000316];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019FC, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019FE, Type=BRANCH, OP=BEQ, (Z;True;001A06), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A00, Type=SUBROUTINE, OP=JSR, (001836;9836;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A03, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A04, Type=BRANCH, OP=BNE, (Z;False;001A07), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A06, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A07, Type=SUBROUTINE, OP=JSR, (00172B;972B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001A0A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001A0C, Type=JUMP, OP=JMP, (001B01;9B01;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0011B2, Type=SUBROUNTINE, Entry=0011B2
INST,	0011B2, Type=SUBROUTINE, OP=JSR, (0002A3;82A3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011B5, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0322:RAM:000322];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011B8, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011B9, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011BA, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011BB, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011BC, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0060:INIT:000060];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0011BE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008F:RAM:00008F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011C0, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0323:RAM:000323];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011C3, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011C4, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011C5, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011C6, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011C7, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0011C9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0090:RAM:000090]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011CB, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0323:RAM:000323];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011CE, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011D0, Type=BRANCH, OP=BEQ, (Z;True;00123C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011D2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011D4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05F4:RAM:0005F4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011D7, Type=TRANSFER, OP=LDA, ([ABSOLUTE:05F4:RAM:0005F4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011DA, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011DC, Type=BRANCH, OP=BCS, (C;True;00123C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011DE, Type=TRANSFER, OP=LDY, ([ABSOLUTE:05F4:RAM:0005F4];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011E1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0044:RAM:000044];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011E4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05F5:RAM:0005F5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011E7, Type=TRANSFER, OP=LDY, ([ABSOLUTE:05F5:RAM:0005F5];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011EA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EA06:PRG_ROM:006A06];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011ED, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0091:RAM:000091]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011EF, Type=TRANSFER, OP=LDY, ([ABSOLUTE:05F5:RAM:0005F5];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011F2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:EA16:PRG_ROM:006A16];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011F5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0092:RAM:000092]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011F7, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011F9, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0092:RAM:000092];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0011FB, Type=SUBROUTINE, OP=JSR, (003333;B333;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011FE, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011FF, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0090:RAM:000090];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001201, Type=BRANCH, OP=BCC, (C;False;001204), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001203, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001204, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001205, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE:EA97:PRG_ROM:006A97];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	001208, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00CC:RAM:0000CC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00120A, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00120B, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00120D, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:00CC:RAM:0000CC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00120F, Type=BRANCH, OP=BCC, (C;False;001236), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001211, Type=BRANCH, OP=BEQ, (Z;True;001236), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001213, Type=SUBROUTINE, OP=JSR, (00338C;B38C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001216, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0091:RAM:000091];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001218, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001219, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00121A, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00121B, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00121C, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:008F:RAM:00008F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00121E, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001220, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001222, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0092:RAM:000092];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001224, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001225, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001226, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001227, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001228, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0090:RAM:000090];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00122A, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00122B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00122D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0058:RAM:000058];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00122F, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001230, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001232, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001233, Type=SUBROUTINE, OP=JSR, (0002CF;82CF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001236, Type=MODIFY, OP=INC, ([ABSOLUTE:05F4:RAM:0005F4];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001239, Type=JUMP, OP=JMP, (0011D7;91D7;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00123C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003A:RAM:00003A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00123E, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001240, Type=BRANCH, OP=BNE, (Z;False;001245), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001242, Type=JUMP, OP=JMP, (001332;9332;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001332, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0032:RAM:000032];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001334, Type=BRANCH, OP=BEQ, (Z;True;001379), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001336, Type=SUBROUTINE, OP=JSR, (00338C;B38C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001339, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0018:INIT:000018];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00133B, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00133D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00133F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C0:INIT:0000C0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001341, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001342, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001344, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0065:INIT:000065];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001346, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001347, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001349, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00134B, Type=SUBROUTINE, OP=JSR, (0002CF;82CF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00134E, Type=SUBROUTINE, OP=JSR, (00338C;B38C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001351, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0018:INIT:000018];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001353, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001355, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001357, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C8:INIT:0000C8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001359, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00135A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00135C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0064:INIT:000064];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00135E, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00135F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001361, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001363, Type=SUBROUTINE, OP=JSR, (0002CF;82CF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001366, Type=SUBROUTINE, OP=JSR, (00338C;B38C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001369, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0018:INIT:000018];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00136B, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00136D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
